,2021-08-31,2020-08-31,2019-08-31,2018-08-31,2017-08-31,2016-08-31,2015-08-31,2014-08-31,2013-08-31,2012-08-31,2011-08-31,2010-08-31,2009-08-31,2008-08-31,2007-08-31,2006-08-31,2005-08-31,2004-08-31,2003-08-31,2002-08-31,2001-08-31
currentRatio,1.2519369474577637,1.4017476677362215,1.3967407576422703,1.3382478549759544,1.2313665969787706,1.3488370888184198,1.2601656387947435,1.459181171855847,1.451292733733611,1.552349241583426,1.4507398507651448,1.4561510353227771,1.4615440012576038,1.337513314343509,1.1448538882511976,1.264307359672049,1.3748934937126585,1.3814663728669763,1.5031532967124785,1.220622879886218,1.095916311303191
quickRatio,1.1395271218478074,1.2917208090919787,1.2859529686411806,1.2328180626179661,1.1165787331569064,1.2485077020593938,1.1827459549551609,1.2977445452316745,1.284401421394437,1.3718091009988902,1.306184393575313,1.2946102314250914,1.2861097369842642,1.1884611554119393,1.040558318884741,1.1495952364332942,1.2450799390998952,1.2497953765524643,1.365991305531086,1.0403533207376359,1.000329518859391
cashRatio,0.5199721915017805,0.6645820483803077,0.5538556862223257,0.49407259890436633,0.41543130035293174,0.5473783760284467,0.5081648746921154,0.603211571463594,0.6901115059428992,0.818966580342829,0.721006702921462,0.7366017052375152,0.738315835094591,0.5261133448931187,0.47602740119518294,0.5272926143328562,0.5108579342376762,0.578510595098464,0.6959397761210063,0.39583752872654615,0.4499076294264888
daysOfSalesOutstanding,70.26636151396852,64.61328445601792,68.37209362866558,66.74811369309349,69.46761341046887,65.2680545109052,63.49130581777764,64.84690196078431,58.207376455879455,54.92528040835516,61.676232954337735,57.877803758552005,52.95642050862959,65.10747032076463,62.94097953982304,65.4107595272116,66.3323906280529,64.65274512686668,61.174805780892186,59.724084442729755,64.27421812126164
daysOfInventoryOutstanding,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
operatingCycle,70.26636151396852,64.61328445601792,68.37209362866558,66.74811369309349,69.46761341046887,65.2680545109052,63.49130581777764,64.84690196078431,58.207376455879455,54.92528040835516,61.676232954337735,57.877803758552005,52.95642050862959,65.10747032076463,62.94097953982304,65.4107595272116,66.3323906280529,64.65274512686668,61.174805780892186,59.724084442729755,64.27421812126164
daysOfPayablesOutstanding,24.291740023291695,16.233598293242295,20.100917464943944,17.274633963024186,22.172514909073758,19.065872903170497,18.190045221451374,17.501577287066244,16.712517848643504,15.87109187109187,18.263471475271537,20.389130846430604,16.03464029745765,20.481184854062786,23.330382355151173,23.610702304695963,24.551348038000633,18.217584770890323,23.023160344656826,19.498242112644807,17.359405630925508
cashConversionCycle,45.974621490676824,48.37968616277563,48.271176163721634,49.4734797300693,47.29509850139512,46.2021816077347,45.30126059632627,47.34532467371807,41.494858607235955,39.054188537263286,43.4127614790662,37.4886729121214,36.92178021117194,44.626285466701844,39.61059718467187,41.80005722251563,41.78104259005227,46.43516035597635,38.151645436235356,40.225842330084944,46.91481249033613
grossProfitMargin,0.3238280337778256,0.31529644919436195,0.30810329734252306,0.30477169330395626,0.306038108744763,0.2953482132031805,0.2980225022318483,0.303843137254902,0.30874514706850037,0.3018335684062059,0.3066208459766753,0.3139776565341647,0.29524506701662184,0.28386009289942976,0.28161768746911525,0.2739707442784504,0.29788662031235924,0.3054416219794884,0.32170357476614586,0.35690846502837387,0.40151266219727155
operatingProfitMargin,0.15082164784158847,0.1469451636505655,0.14590008338074548,0.14249036178148927,0.12805454738295144,0.13824046966834927,0.13476975930066404,0.13491802352941176,0.14274791077186286,0.13001370139028814,0.126876649727635,0.12621654975318264,0.11410248376330243,0.11896984675489197,0.1161911339372995,0.1009996727079103,0.12350451199865219,0.1163606350896829,0.11578765477068412,0.10571907384526728,0.053266178079221724
pretaxProfitMargin,0.1535839205243092,0.15282615651363493,0.14466724793071334,0.141686605663363,0.12759632605843058,0.16103300736219023,0.13399991444480389,0.13483921568627452,0.1427584391656248,0.13110349922761771,0.12839542280554236,0.12617996016281285,0.11556426990879276,0.12276935142084014,0.12207844524526393,0.10553151061373246,0.1290480753368643,0.11900355587444458,0.1203842731786547,0.08146173559086958,0.06085322226400626
netProfitMargin,0.1168892313951079,0.11523077370451024,0.11058916029945427,0.0990401569222337,0.09523078590527018,0.11816575832496327,0.09277333852173746,0.09226666666666666,0.10798183852076068,0.08576801665659212,0.08328154133001865,0.07711959816402529,0.0686187560226228,0.06683110644752002,0.05794819656429081,0.053396393291642266,0.05501643226269157,0.04570908471598593,0.037189600246020825,0.018687108089233566,0.08095340392250054
effectiveTaxRate,0.22813355708122388,0.23456456438281506,0.22482431851194146,0.24377157872644256,0.2125418541292608,0.22378029585414447,0.25773342432768853,0.2610516519311308,0.18091726204194514,0.27638319672131145,0.27306378132118453,0.2930679478380233,0.27619974485908994,0.29299991440786005,0.3420729476829744,0.25499995581355817,0.3160001668176185,0.3200003335983587,0.35100014446772326,0.45999467944598793,0.632335124431187
returnOnAssets,0.1368081915621196,0.13775708803190023,0.1604273666090632,0.16605559398689923,0.15183630242367857,0.1995192004426803,0.16775477764305377,0.16402677077523703,0.1945811347601826,0.15325532553255325,0.14480040681413678,0.1387611998441761,0.12973217271197302,0.13644776293954322,0.11567221188254165,0.10334686050660007,0.10499464573905323,0.08648670032934473,0.07713570017525281,0.0446974492183536,0.17444990856831374
returnOnEquity,0.30245643324181004,0.30045164458344137,0.3316752964534408,0.39170320797803865,0.38495534431788586,0.5442421454080613,0.49783467631822426,0.5130813053304804,0.6616687358095039,0.6160402505358995,0.5872721774520998,0.6280534293268861,0.5508095529920567,0.6659110429182218,0.6024953812571123,0.5138320870210188,0.55422608334895,0.4693743604795741,0.6273394375277006,0.25562565369062507,1.5322149673822005
returnOnCapitalEmployed,0.27747972692734724,0.2667776539837417,0.3366659219700316,0.40854062841934424,0.36007687470109273,0.41009481606263554,0.4567579258747312,0.4400851412198117,0.49835515736273833,0.45249509116409536,0.4435088817891374,0.46511010052656776,0.4331114206534255,0.542564137117709,0.658630916363548,0.5111783713784825,0.5155694935460955,0.49196532851054425,0.4990872366273892,0.6438310393766212,0.36958443291389914
netIncomePerEBT,0.7610772729076591,0.7539990295720714,0.764438128749222,0.6990086074723666,0.7463442627780743,0.7337983700396818,0.6923387892158085,0.6842717543043276,0.7563954828301452,0.6542008196721312,0.6486332574031891,0.6111873713109128,0.5937713800016133,0.544363114035116,0.47468000143570743,0.5059758263774343,0.426325089460481,0.3840984782354871,0.30892407508105385,0.22939737232075447,1.3303059544043772
