,2022-03-31,2021-03-31,2020-03-31,2019-03-31,2018-03-31,2017-03-31,2016-03-31,2015-03-31,2014-03-31,2013-03-31,2012-03-31,2011-03-31,2010-03-31,2009-03-31,2008-03-31,2007-03-31,2006-03-31,2005-03-31,2004-03-31,2003-03-31,2002-03-31,2001-03-31,2000-03-31,1999-03-31,1998-03-31,1997-03-31,1996-03-31,1995-03-31,1994-03-31,1993-03-31,1992-03-31,1991-03-31,1990-03-31,1989-03-31,1988-03-31
currentRatio,7.052536166463234,6.1097240422116945,4.821344353034841,6.388771486254457,5.836789400344819,4.696525273999167,6.1965149008401195,5.598794475953102,3.879056920193351,4.309764931992904,4.931474459067589,3.792552477285951,4.576395039858282,5.03379031799306,3.6713390840008215,7.473210824222687,5.314452454514247,11.31175747644408,7.664041450777202,10.178165519449335,8.208647906657516,11.928850228616037,14.375628911522886,4.881405395855199,6.9557061691226005,4.868784867214807,6.622528173130754,5.5,6.454545454545454,10.0,16.666666666666668,26.666666666666668,20.46153846153846,11.090909090909092,12.0
quickRatio,6.133420484338098,5.279361707076895,4.001713614133525,5.495452744391404,5.104496823409933,4.079506442391945,5.476332695902538,4.165568808972761,3.3190621814475025,3.683212596096984,4.357840731652911,3.387548672962449,3.973704605845881,4.147164230047215,2.6889505031834053,6.672637047375359,4.544570316969905,10.27038099139697,6.900932642487047,9.579478149511766,7.712716933032651,11.433701349392216,13.875935697631611,4.3150411163857685,6.441314294952636,4.268472661695062,5.85173321488933,1.7142857142857142,2.0,1.25,4.416666666666667,9.777777777777779,19.46153846153846,10.181818181818182,11.5
cashRatio,0.9592725539337122,1.8043871007761556,1.4583993630814724,1.1417290892280987,0.5074868330932193,0.5607825674763348,1.0363120689284717,0.5697245606449808,0.6877774489493933,0.34931253696037845,0.26723176444345303,0.26097659222127734,0.2650575730735164,0.10154161215086183,0.10484699116861779,5.400170582305963,0.8962123812793226,1.5604260548955347,1.4286010362694301,7.134944773491275,4.47759584272968,10.088323854131817,12.506687937170206,1.6264284166843697,0.5442760815382328,0.4867323191420821,1.297320351587956,0.42857142857142855,0.45454545454545453,0.5833333333333334,3.9166666666666665,9.0,4.153846153846154,9.454545454545455,11.083333333333334
daysOfSalesOutstanding,32.05410597303812,41.851816236038715,36.74381572703931,43.0776013994739,43.03779880050324,44.30697905251244,47.42830222459588,50.44144656573068,48.41080248090044,52.9665958361792,59.087398615232445,55.4837816729444,57.556496680783546,78.39448162819286,87.136543322984,78.7810223301546,74.22028852759331,82.47265543227968,84.68782780993823,84.46203346203346,99.76412986819568,147.02040488431876,108.46094062264066,106.36619493042971,87.10309837599056,106.79321926408386,74.0676091067854,71.41304347826087,92.61194029850746,85.88235294117646,81.11111111111111,127.75,85.16666666666667,100.6896551724138,43.45238095238095
daysOfInventoryOutstanding,182.30989381264683,182.7378371534276,217.32341958296155,228.01971180933415,185.88226940282613,180.5232418197007,193.579801265396,153.27350106396295,136.40801671936123,172.4727813647297,165.94564818215204,124.64508349638258,149.23054729459807,263.9137348925967,422.2515765018254,260.3192640692641,152.0599058622165,151.08957932948965,129.58437623501516,138.9734702039728,195.20467466835123,181.83186440677966,220.042502550153,156.07903168455667,130.64947458236034,123.97950153056209,153.91042656820318,176.20689655172416,422.6315789473684,182.50000000000003,164.25,336.9230769230769,334.58333333333337,252.69230769230768,547.5
operatingCycle,214.36399978568494,224.58965338946632,254.06723531000085,271.09731320880803,228.92006820332938,224.83022087221315,241.00810348999187,203.71494762969363,184.81881920026166,225.43937720090892,225.0330467973845,180.12886516932699,206.7870439753816,342.3082165207896,509.3881198248094,339.1002863994187,226.28019438980982,233.56223476176933,214.27220404495338,223.43550366600624,294.96880453654694,328.8522692910984,328.50344317279365,262.4452266149864,217.7525729583509,230.77272079464595,227.97803567498858,247.61994002998503,515.2435192458759,268.38235294117646,245.36111111111111,464.6730769230769,419.75000000000006,353.38196286472146,590.952380952381
daysOfPayablesOutstanding,68.56625814475069,78.54712890733569,79.06222530650011,90.66756967437695,87.25033221411834,106.56406190267178,67.91219579920268,94.93015396169734,75.75397888644767,88.90492467400938,102.91549353246012,104.34977476452654,60.98184562119934,99.12169105054558,218.6365748423498,157.5528638028638,95.89644843816859,44.114883621610076,65.77789487551047,51.09318757499,91.07706885660139,105.36745762711864,96.36943216592995,47.14121343175236,115.49493668043829,87.77133408041006,72.41165408884102,25.17241379310345,76.84210526315789,60.833333333333336,73.0,84.23076923076923,152.08333333333334,112.3076923076923,365.0
cashConversionCycle,145.79774164093425,146.04252448213063,175.00501000350073,180.42974353443108,141.66973598921103,118.26615896954137,173.0959076907892,108.78479366799628,109.06484031381399,136.53445252689954,122.11755326492437,75.77909040480044,145.80519835418227,243.18652547024402,290.75154498245956,181.54742259655487,130.38374595164123,189.44735114015924,148.49430916944291,172.34231609101624,203.89173567994555,223.48481166397977,232.13401100686372,215.30401318323402,102.25763627791261,143.00138671423588,155.56638158614754,222.44752623688157,438.40141398271794,207.54901960784312,172.36111111111111,380.4423076923077,267.66666666666674,241.07427055702914,225.95238095238096
grossProfitMargin,0.8176327086037065,0.8089642510754883,0.820064146855151,0.8316069516214558,0.8339685624733684,0.8413959901550402,0.847003274231284,0.8265606071789884,0.796768730634982,0.800182135539197,0.8060771513353115,0.7827307688505304,0.7371577240325271,0.7208441469744571,0.7444054223715241,0.76283835811171,0.7324250057247539,0.7549194054846138,0.7050778973542096,0.6782067782067782,0.7053019584481346,0.7037676735218509,0.7387751476662078,0.6934244724350875,0.7103083228144911,0.6743729927171358,0.6946871634999817,0.6847826086956522,0.7164179104477612,0.11764705882352941,0.25925925925925924,0.35,0.6,0.5517241379310345,0.9047619047619048
operatingProfitMargin,0.13638923269425918,0.27085668572615224,0.29637773626057373,0.29217916593019266,0.2646522352037646,0.202419021612202,0.19755843698697895,0.12446648227831063,0.04553944337655124,0.10462042447699274,0.012027695351137487,-0.11057725578590424,-0.29255772169915883,-0.4031962846605655,-0.6190427715851444,-0.5629133842721475,-0.6936340737348294,-0.08512141511408834,-0.398306072496989,-0.8361647361647362,-0.9167101049966491,-0.7053743573264781,-0.5133898831993605,-0.35783190137767973,-0.04433484829610795,0.012158963134942257,-0.0028613450579704617,-0.09782608695652174,-0.34328358208955223,-1.3235294117647058,-2.3333333333333335,-4.2,-1.1333333333333333,-1.103448275862069,-0.30952380952380953
