,2021-12-31,2020-12-31,2019-12-31,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31
currentRatio,0.7935443541512758,0.8434109068071596,3.177350016041065,0.9829456464992169,1.2753440298059011,1.6549432573356508,1.4975215715072516,1.4112280701754385,2.5945631632504726,2.2659386068476977
quickRatio,0.5627947945672558,0.6036425805101008,2.909977542508823,0.7799176286327513,0.8939967550027041,1.1431346488089154,1.2058931521938683,1.1109649122807017,2.136647768571013,1.8113931523022433
cashRatio,0.2769222026481787,0.2947908307456125,2.5616939364773823,0.4228203492081907,0.559040923021453,0.5214190778039055,0.770974848540481,0.732280701754386,1.3948248291902894,0.8708677685950413
daysOfSalesOutstanding,64.8007011050412,70.30019212295869,59.55690494799495,59.99938936891277,65.81797561667139,67.73812309852562,75.52605100835558,78.46768537074148,93.29936136242682,85.35201305767139
daysOfInventoryOutstanding,65.44308150865528,78.51757977513486,88.95617690549805,75.90373153666754,83.21377840909092,90.35830618892508,139.43,92.69317668323542,91.62846540056756,88.33518189884649
operatingCycle,130.24378261369648,148.81777189809355,148.51308185349302,135.9031209055803,149.03175402576232,158.0964292874507,214.9560510083556,171.1608620539769,184.92782676299439,173.68719495651789
daysOfPayablesOutstanding,60.296343001261036,53.9897315916033,71.24344669982524,73.11350090697071,76.421875,88.0430310303446,129.53444444444446,72.65363759602349,74.33857236411264,45.01774622892635
cashConversionCycle,69.94743961243545,94.82804030649025,77.26963515366778,62.78961999860958,72.60987902576232,70.0533982571061,85.42160656391113,98.50722445795341,110.58925439888175,128.66944872759154
grossProfitMargin,0.6895563820132747,0.6640686402934242,0.7763782841339506,0.7643574634384637,0.7504961723844628,0.7724861533660972,0.803140994794173,0.7782565130260521,0.7562001064395956,0.7547334058759522
operatingProfitMargin,0.31894941011086003,0.24807877041306436,0.3902783622918295,0.1948829114890239,0.33994896512616957,0.36601919026445123,0.32971696049695964,0.17089178356713428,0.30143693453964876,0.31648531011969533
pretaxProfitMargin,0.23113333451963627,0.07418566064099205,0.25329164913124513,0.1586724880163649,0.27385171533881486,0.30751228644980105,0.29069513102060457,0.118687374749499,0.2837679616817456,0.3114798694232862
netProfitMargin,0.2053846290727263,0.10077722469653305,0.23693861600432875,0.17363294965346684,0.1881556563651829,0.23219439893907481,0.22503171617306095,0.08887775551102205,0.21969132517296433,0.2869967355821545
effectiveTaxRate,0.11086303795519285,-0.36021188934667453,0.0645620697840019,-0.09428516451799115,0.31292869160088005,0.24492643328259767,0.22588412340105343,0.25116082735331363,0.22580645161290322,0.07860262008733625
returnOnAssets,0.07876939035958752,0.030657855411284164,0.08844751164226,0.09581816956463135,0.07500070635436386,0.09006187688164723,0.09696512723845428,0.06439902711729045,0.14137954654428386,0.1953125
returnOnEquity,0.7490913811007269,0.3530131538696849,-0.9645129711209006,-0.6733364906464598,1.0415930939768492,1.284081104400345,1.3039290240811154,1.0183696900114811,0.918967052537845,1.568539994052929
returnOnCapitalEmployed,0.16099160192212691,0.09321269195432472,0.1765673874609003,0.1515683993066274,0.17715393849847633,0.1666252352711389,0.17878831008634596,0.21124667120827398,0.2537748106994041,0.287514827995255
netIncomePerEBT,0.8885980444991917,1.3584461447910536,0.9354379302159981,1.0942851645179912,0.68707130839912,0.7550735667174023,0.7741158765989465,0.7488391726466863,0.7741935483870968,0.9213973799126638
ebtPerEbit,0.7246708324034814,0.2990407462817918,0.6490025417854117,0.8141939526868244,0.8055671392827356,0.840153452685422,0.8816505240811994,0.6945177367340956,0.9413841807909604,0.9841842874333849
ebitPerRevenue,0.31894941011086003,0.24807877041306436,0.3902783622918295,0.1948829114890239,0.33994896512616957,0.36601919026445123,0.32971696049695964,0.17089178356713428,0.30143693453964876,0.31648531011969533
debtRatio,0.8946556654314163,0.9130143127552884,1.091701733714863,1.14230354495215,0.9279942361483909,0.929862781585198,0.925636192271442,0.9367626238791883,0.8461538461538461,0.8754813388625592
debtEquityRatio,8.50811266874351,10.513000917711839,-11.904919236417033,-8.027231825716315,12.887777123798312,13.257765314926662,12.447401774397973,14.813432835820896,5.5,7.030924769550996
longTermDebtToCapitalization,0.8064248652587409,0.855721063665453,1.149115924310713,1.3180448862780538,0.8586130374479889,0.8871360405102736,0.8811209883983727,0.8584545380677663,0.7608603066439523,0.8130939809926082
totalDebtToCapitalization,0.8326890500803544,0.8680950651656377,1.139558713026846,1.2650640220938991,0.8799717414341223,0.8882299050098847,0.8892351752021563,0.896018623530114,0.7662243039292219,0.8233254531126871
interestCoverage,7.397441188609162,4.63039934800326,7.2774663677130045,4.735163204747774,8.34086956521739,8.962750716332378,10.482614742698193,7.951048951048951,18.94314381270903,55.93269230769231
cashFlowToDebtRatio,0.29702415106149915,0.2043785442037743,0.19967629780601848,0.33309352517985613,0.26653821451509313,0.19111340318115194,0.23791481165735215,0.2364266204783159,0.425660531141751,0.40486217457886675
companyEquityMultiplier,9.509929906542055,11.514606913429184,-10.904919236417033,-7.027231825716315,13.887777123798312,14.257765314926662,13.447401774397973,15.813432835820896,6.5,8.030924769550996
receivablesTurnover,5.632655106745514,5.192019950124688,6.1285924834193075,6.083395245170877,5.54559748427673,5.388398486759143,4.83276955602537,4.651596364483804,3.9121382469290027,4.276407631456491
payablesTurnover,6.0534351145038165,6.760544815465729,5.123278236914601,4.9922380336351875,4.776119402985074,4.145700071073206,2.817783343769568,5.02383654937571,4.909967845659164,8.107913669064748
inventoryTurnover,5.577365728900256,4.648640483383685,4.103143960286817,4.808722741433022,4.386292834890965,4.0394736842105265,2.6178010471204187,3.9377224199288254,3.9834782608695654,4.13198900091659
fixedAssetTurnover,10.997455968688845,8.727896341463415,11.230925050641458,11.360735345126605,10.066357474134856,9.845622119815669,8.911890838206627,8.032193158953723,8.176675369886858,8.17979528259902
assetTurnover,0.3835213507223826,0.30421412678909443,0.37329293609381137,0.5518432403288853,0.3986098946119289,0.3878727363500204,0.43089538171536285,0.7245798090536174,0.6435372285772998,0.6805390995260664
operatingCashFlowPerShare,12.903844829594096,9.964122705488034,9.009329052045713,9.079509384724123,6.255766544088292,4.421314752396289,4.68043547256141,2.23012680232679,3.9480633134187695,4.023462270133164
freeCashFlowPerShare,12.457986029888666,9.512032080119631,8.63608155604382,8.648085612663797,5.923507457559908,4.120532226278149,4.349978714578309,1.8455571762281722,3.6387448058571583,3.8123018389346863
cashPerShare,5.568986024274925,4.803604526940701,26.995530852136977,5.450951452317058,6.148363323301234,4.033248779241779,5.222086399180328,5.262068707434359,6.233618395768106,5.057704502219404
payoutRatio,0.8023739386588113,1.67157712305026,0.8076630296878965,0.981185159134869,0.773592013561876,0.6243910633294137,0.640357698289269,1.5,0.6189437984496124,0.0
